2025-03-20T08:47:45.041-03:00  INFO 21492 --- [libraryapi] [main] i.g.cursodsousa.libraryapi.Application   : Starting Application using Java 21.0.6 with PID 21492 (C:\Users\cauac\dev\Java\projetos\libraryapi\target\classes started by cauac in C:\Users\cauac\dev\Java\projetos\libraryapi)
2025-03-20T08:47:45.049-03:00 DEBUG 21492 --- [libraryapi] [main] i.g.cursodsousa.libraryapi.Application   : Running with Spring Boot v3.3.4, Spring v6.1.13
2025-03-20T08:47:45.049-03:00  INFO 21492 --- [libraryapi] [main] i.g.cursodsousa.libraryapi.Application   : No active profile set, falling back to 1 default profile: "default"
2025-03-20T08:47:46.977-03:00  INFO 21492 --- [libraryapi] [main] i.g.c.l.config.DatabaseConfiguration     : Iniciando conexão com o banco na URL: jdbc:postgresql://localhost:5432/library
2025-03-20T08:47:46.983-03:00  WARN 21492 --- [libraryapi] [main] com.zaxxer.hikari.HikariConfig           : library-db-pool - idleTimeout is close to or more than maxLifetime, disabling it.
2025-03-20T08:47:48.110-03:00 ERROR 21492 --- [libraryapi] [main] o.s.b.web.embedded.tomcat.TomcatStarter  : Error starting Tomcat context. Exception: org.springframework.beans.factory.UnsatisfiedDependencyException. Message: Error creating bean with name 'jwtCustomAuthenticationFilter' defined in file [C:\Users\cauac\dev\Java\projetos\libraryapi\target\classes\io\github\cursodsousa\libraryapi\security\JwtCustomAuthenticationFilter.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'usuarioService' defined in file [C:\Users\cauac\dev\Java\projetos\libraryapi\target\classes\io\github\cursodsousa\libraryapi\service\UsuarioService.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'usuarioRepository' defined in io.github.cursodsousa.libraryapi.repository.UsuarioRepository defined in @EnableJpaRepositories declared on JpaRepositoriesRegistrar.EnableJpaRepositoriesConfiguration: Cannot resolve reference to bean 'jpaSharedEM_entityManagerFactory' while setting bean property 'entityManager'
2025-03-20T08:47:48.134-03:00  WARN 21492 --- [libraryapi] [main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Unable to start web server
2025-03-20T08:47:48.168-03:00 ERROR 21492 --- [libraryapi] [main] o.s.boot.SpringApplication               : Application run failed

org.springframework.context.ApplicationContextException: Unable to start web server
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:165) ~[spring-boot-3.3.4.jar:3.3.4]
2025-03-20T19:39:06.403-03:00 TRACE 7824 --- [libraryapi] [http-nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Trying to match request against DefaultSecurityFilterChain [RequestMatcher=Deferred [Mvc [pattern='/v3/api-docs/**'], Ant [pattern='/v3/api-docs/**']], Filters=[]] (2/9)
2025-03-20T19:39:06.403-03:00 TRACE 7824 --- [libraryapi] [http-nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Trying to match request against DefaultSecurityFilterChain [RequestMatcher=Deferred [Mvc [pattern='/swagger-resources/**'], Ant [pattern='/swagger-resources/**']], Filters=[]] (3/9)
2025-03-20T19:39:06.403-03:00 TRACE 7824 --- [libraryapi] [http-nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Trying to match request against DefaultSecurityFilterChain [RequestMatcher=Deferred [Mvc [pattern='/swagger-ui.html'], Ant [pattern='/swagger-ui.html']], Filters=[]] (4/9)
2025-03-20T19:39:06.403-03:00 TRACE 7824 --- [libraryapi] [http-nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Trying to match request against DefaultSecurityFilterChain [RequestMatcher=Deferred [Mvc [pattern='/swagger-ui/**'], Ant [pattern='/swagger-ui/**']], Filters=[]] (5/9)
2025-03-20T19:39:06.403-03:00 TRACE 7824 --- [libraryapi] [http-nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Trying to match request against DefaultSecurityFilterChain [RequestMatcher=Deferred [Mvc [pattern='/webjars/**'], Ant [pattern='/webjars/**']], Filters=[]] (6/9)
2025-03-20T19:39:06.403-03:00 TRACE 7824 --- [libraryapi] [http-nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Trying to match request against DefaultSecurityFilterChain [RequestMatcher=Deferred [Mvc [pattern='/actuator/**'], Ant [pattern='/actuator/**']], Filters=[]] (7/9)
2025-03-20T19:39:06.403-03:00 TRACE 7824 --- [libraryapi] [http-nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Trying to match request against DefaultSecurityFilterChain [RequestMatcher=org.springframework.security.oauth2.server.authorization.config.annotation.web.configurers.OAuth2AuthorizationServerConfigurer$$Lambda/0x0000020124b71300@4bdb5933, Filters=[org.springframework.security.web.session.DisableEncodeUrlFilter@741d5653, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@14ef8ec4, org.springframework.security.web.context.SecurityContextHolderFilter@5debb4c0, org.springframework.security.oauth2.server.authorization.config.annotation.web.configurers.AuthorizationServerContextFilter@1192e221, org.springframework.security.web.header.HeaderWriterFilter@e2cf713, org.springframework.security.web.csrf.CsrfFilter@21d1a0da, org.springframework.security.oauth2.server.authorization.oidc.web.OidcLogoutEndpointFilter@2eeee108, org.springframework.security.web.authentication.logout.LogoutFilter@2fa1f38b, org.springframework.security.oauth2.server.authorization.web.OAuth2AuthorizationServerMetadataEndpointFilter@5a118efb, org.springframework.security.oauth2.server.authorization.web.OAuth2AuthorizationEndpointFilter@483eff43, org.springframework.security.oauth2.server.authorization.web.OAuth2DeviceVerificationEndpointFilter@96b00fb, org.springframework.security.oauth2.server.authorization.oidc.web.OidcProviderConfigurationEndpointFilter@79d72d99, org.springframework.security.oauth2.server.authorization.web.NimbusJwkSetEndpointFilter@78e8594a, org.springframework.security.oauth2.server.authorization.web.OAuth2ClientAuthenticationFilter@a2763f8, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@557de967, org.springframework.security.oauth2.server.resource.web.authentication.BearerTokenAuthenticationFilter@3f8c91c5, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@260d5273, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@b3b67e2, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@24ad3e39, org.springframework.security.web.access.ExceptionTranslationFilter@4d47f547, org.springframework.security.web.access.intercept.AuthorizationFilter@57c06659, org.springframework.security.oauth2.server.authorization.web.OAuth2TokenEndpointFilter@1f404aa1, org.springframework.security.oauth2.server.authorization.web.OAuth2TokenIntrospectionEndpointFilter@72f6cd2e, org.springframework.security.oauth2.server.authorization.web.OAuth2TokenRevocationEndpointFilter@38eaac79, org.springframework.security.oauth2.server.authorization.web.OAuth2DeviceAuthorizationEndpointFilter@2939bfa0, org.springframework.security.oauth2.server.authorization.oidc.web.OidcUserInfoEndpointFilter@5d98216c]] (8/9)
2025-03-20T19:39:06.403-03:00 DEBUG 7824 --- [libraryapi] [http-nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Securing GET /oauth2/authorize?response_type=code&client_id=client-production&redirect_uri=http%3A%2F%2Flocalhost%3A8080%2Fauthorized&continue
2025-03-20T19:39:06.403-03:00 TRACE 7824 --- [libraryapi] [http-nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Invoking DisableEncodeUrlFilter (1/26)
2025-03-20T19:39:06.403-03:00 TRACE 7824 --- [libraryapi] [http-nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Invoking WebAsyncManagerIntegrationFilter (2/26)
2025-03-20T19:39:06.403-03:00 TRACE 7824 --- [libraryapi] [http-nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Invoking SecurityContextHolderFilter (3/26)
2025-03-20T19:39:06.403-03:00 TRACE 7824 --- [libraryapi] [http-nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Invoking AuthorizationServerContextFilter (4/26)
2025-03-20T19:39:06.404-03:00 TRACE 7824 --- [libraryapi] [http-nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Invoking HeaderWriterFilter (5/26)
2025-03-20T19:39:06.404-03:00 TRACE 7824 --- [libraryapi] [http-nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Invoking CsrfFilter (6/26)
2025-03-20T19:39:06.404-03:00 TRACE 7824 --- [libraryapi] [http-nio-8080-exec-8] o.s.security.web.csrf.CsrfFilter         : Did not protect against CSRF since request did not match And [CsrfNotRequired [TRACE, HEAD, GET, OPTIONS], Not [Or [org.springframework.security.oauth2.server.authorization.config.annotation.web.configurers.OAuth2AuthorizationServerConfigurer$$Lambda/0x0000020124b71300@4bdb5933, org.springframework.security.config.annotation.web.configurers.oauth2.server.resource.OAuth2ResourceServerConfigurer$BearerTokenRequestMatcher@1e7544bc]]]
2025-03-20T19:39:06.404-03:00 TRACE 7824 --- [libraryapi] [http-nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Invoking OidcLogoutEndpointFilter (7/26)
2025-03-20T19:39:06.404-03:00 TRACE 7824 --- [libraryapi] [http-nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Invoking LogoutFilter (8/26)
2025-03-20T19:39:06.404-03:00 TRACE 7824 --- [libraryapi] [http-nio-8080-exec-8] o.s.s.w.a.logout.LogoutFilter            : Did not match request to Ant [pattern='/logout', POST]
2025-03-20T19:39:06.404-03:00 TRACE 7824 --- [libraryapi] [http-nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Invoking OAuth2AuthorizationServerMetadataEndpointFilter (9/26)
2025-03-20T19:39:06.404-03:00 TRACE 7824 --- [libraryapi] [http-nio-8080-exec-8] o.s.security.web.FilterChainProxy        : Invoking OAuth2AuthorizationEndpointFilter (10/26)
2025-03-20T19:39:06.404-03:00 TRACE 7824 --- [libraryapi] [http-nio-8080-exec-8] w.c.HttpSessionSecurityContextRepository : Retrieved SecurityContextImpl [Authentication=io.github.cursodsousa.libraryapi.security.CustomAuthentication@3237bb99] from SPRING_SECURITY_CONTEXT
2025-03-20T19:39:06.405-03:00 TRACE 7824 --- [libraryapi] [http-nio-8080-exec-8] o.s.s.authentication.ProviderManager     : Authenticating request with OAuth2AuthorizationCodeRequestAuthenticationProvider (1/20)
2025-03-20T19:39:06.409-03:00 TRACE 7824 --- [libraryapi] [http-nio-8080-exec-8] izationCodeRequestAuthenticationProvider : Retrieved registered client
2025-03-20T19:39:06.409-03:00 TRACE 7824 --- [libraryapi] [http-nio-8080-exec-8] izationCodeRequestAuthenticationProvider : Validated authorization code request parameters
2025-03-20T19:39:06.414-03:00 TRACE 7824 --- [libraryapi] [http-nio-8080-exec-8] izationCodeRequestAuthenticationProvider : Generated authorization code
2025-03-20T19:39:06.415-03:00 TRACE 7824 --- [libraryapi] [http-nio-8080-exec-8] izationCodeRequestAuthenticationProvider : Saved authorization
2025-03-20T19:39:06.415-03:00 TRACE 7824 --- [libraryapi] [http-nio-8080-exec-8] izationCodeRequestAuthenticationProvider : Authenticated authorization code request
2025-03-20T19:39:06.415-03:00 DEBUG 7824 --- [libraryapi] [http-nio-8080-exec-8] o.s.s.web.DefaultRedirectStrategy        : Redirecting to http://localhost:8080/authorized?code=FbG8a6H-Xw4Zsepn2kjdEFSMwenp4kMycoygYABko2jRNE9FdbdZSbXkFsFTaxAVlXRm5VMwO1kBHfn3-HcWYUDdseBF0awrM1winI94iWs0iJMo17qTZup28tFrYmi5
2025-03-20T19:39:06.415-03:00 TRACE 7824 --- [libraryapi] [http-nio-8080-exec-8] o.s.s.w.header.writers.HstsHeaderWriter  : Not injecting HSTS header since it did not match request to [Is Secure]
2025-03-20T19:39:06.700-03:00 TRACE 7824 --- [libraryapi] [http-nio-8080-exec-10] o.s.security.web.FilterChainProxy        : Trying to match request against DefaultSecurityFilterChain [RequestMatcher=Deferred [Mvc [pattern='/v2/api-docs/**'], Ant [pattern='/v2/api-docs/**']], Filters=[]] (1/9)
2025-03-20T19:39:06.700-03:00 TRACE 7824 --- [libraryapi] [http-nio-8080-exec-10] o.s.security.web.FilterChainProxy        : Trying to match request against DefaultSecurityFilterChain [RequestMatcher=Deferred [Mvc [pattern='/v3/api-docs/**'], Ant [pattern='/v3/api-docs/**']], Filters=[]] (2/9)
2025-03-20T19:39:06.700-03:00 TRACE 7824 --- [libraryapi] [http-nio-8080-exec-10] o.s.security.web.FilterChainProxy        : Trying to match request against DefaultSecurityFilterChain [RequestMatcher=Deferred [Mvc [pattern='/swagger-resources/**'], Ant [pattern='/swagger-resources/**']], Filters=[]] (3/9)
2025-03-20T19:39:06.700-03:00 TRACE 7824 --- [libraryapi] [http-nio-8080-exec-10] o.s.security.web.FilterChainProxy        : Trying to match request against DefaultSecurityFilterChain [RequestMatcher=Deferred [Mvc [pattern='/swagger-ui.html'], Ant [pattern='/swagger-ui.html']], Filters=[]] (4/9)
2025-03-20T19:39:06.700-03:00 TRACE 7824 --- [libraryapi] [http-nio-8080-exec-10] o.s.security.web.FilterChainProxy        : Trying to match request against DefaultSecurityFilterChain [RequestMatcher=Deferred [Mvc [pattern='/swagger-ui/**'], Ant [pattern='/swagger-ui/**']], Filters=[]] (5/9)
2025-03-20T19:39:06.700-03:00 TRACE 7824 --- [libraryapi] [http-nio-8080-exec-10] o.s.security.web.FilterChainProxy        : Trying to match request against DefaultSecurityFilterChain [RequestMatcher=Deferred [Mvc [pattern='/webjars/**'], Ant [pattern='/webjars/**']], Filters=[]] (6/9)
2025-03-20T19:39:06.700-03:00 TRACE 7824 --- [libraryapi] [http-nio-8080-exec-10] o.s.security.web.FilterChainProxy        : Trying to match request against DefaultSecurityFilterChain [RequestMatcher=Deferred [Mvc [pattern='/actuator/**'], Ant [pattern='/actuator/**']], Filters=[]] (7/9)
2025-03-20T19:39:06.700-03:00 TRACE 7824 --- [libraryapi] [http-nio-8080-exec-10] o.s.security.web.FilterChainProxy        : Trying to match request against DefaultSecurityFilterChain [RequestMatcher=org.springframework.security.oauth2.server.authorization.config.annotation.web.configurers.OAuth2AuthorizationServerConfigurer$$Lambda/0x0000020124b71300@4bdb5933, Filters=[org.springframework.security.web.session.DisableEncodeUrlFilter@741d5653, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@14ef8ec4, org.springframework.security.web.context.SecurityContextHolderFilter@5debb4c0, org.springframework.security.oauth2.server.authorization.config.annotation.web.configurers.AuthorizationServerContextFilter@1192e221, org.springframework.security.web.header.HeaderWriterFilter@e2cf713, org.springframework.security.web.csrf.CsrfFilter@21d1a0da, org.springframework.security.oauth2.server.authorization.oidc.web.OidcLogoutEndpointFilter@2eeee108, org.springframework.security.web.authentication.logout.LogoutFilter@2fa1f38b, org.springframework.security.oauth2.server.authorization.web.OAuth2AuthorizationServerMetadataEndpointFilter@5a118efb, org.springframework.security.oauth2.server.authorization.web.OAuth2AuthorizationEndpointFilter@483eff43, org.springframework.security.oauth2.server.authorization.web.OAuth2DeviceVerificationEndpointFilter@96b00fb, org.springframework.security.oauth2.server.authorization.oidc.web.OidcProviderConfigurationEndpointFilter@79d72d99, org.springframework.security.oauth2.server.authorization.web.NimbusJwkSetEndpointFilter@78e8594a, org.springframework.security.oauth2.server.authorization.web.OAuth2ClientAuthenticationFilter@a2763f8, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@557de967, org.springframework.security.oauth2.server.resource.web.authentication.BearerTokenAuthenticationFilter@3f8c91c5, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@260d5273, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@b3b67e2, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@24ad3e39, org.springframework.security.web.access.ExceptionTranslationFilter@4d47f547, org.springframework.security.web.access.intercept.AuthorizationFilter@57c06659, org.springframework.security.oauth2.server.authorization.web.OAuth2TokenEndpointFilter@1f404aa1, org.springframework.security.oauth2.server.authorization.web.OAuth2TokenIntrospectionEndpointFilter@72f6cd2e, org.springframework.security.oauth2.server.authorization.web.OAuth2TokenRevocationEndpointFilter@38eaac79, org.springframework.security.oauth2.server.authorization.web.OAuth2DeviceAuthorizationEndpointFilter@2939bfa0, org.springframework.security.oauth2.server.authorization.oidc.web.OidcUserInfoEndpointFilter@5d98216c]] (8/9)
2025-03-20T19:39:06.701-03:00 DEBUG 7824 --- [libraryapi] [http-nio-8080-exec-10] o.s.security.web.FilterChainProxy        : Securing POST /oauth2/token
2025-03-20T19:39:06.701-03:00 TRACE 7824 --- [libraryapi] [http-nio-8080-exec-10] o.s.security.web.FilterChainProxy        : Invoking DisableEncodeUrlFilter (1/26)
2025-03-20T19:39:06.701-03:00 TRACE 7824 --- [libraryapi] [http-nio-8080-exec-10] o.s.security.web.FilterChainProxy        : Invoking WebAsyncManagerIntegrationFilter (2/26)
2025-03-20T19:39:06.701-03:00 TRACE 7824 --- [libraryapi] [http-nio-8080-exec-10] o.s.security.web.FilterChainProxy        : Invoking SecurityContextHolderFilter (3/26)
2025-03-20T19:39:06.701-03:00 TRACE 7824 --- [libraryapi] [http-nio-8080-exec-10] o.s.security.web.FilterChainProxy        : Invoking AuthorizationServerContextFilter (4/26)
2025-03-20T19:39:06.701-03:00 TRACE 7824 --- [libraryapi] [http-nio-8080-exec-10] o.s.security.web.FilterChainProxy        : Invoking HeaderWriterFilter (5/26)
2025-03-20T19:39:06.701-03:00 TRACE 7824 --- [libraryapi] [http-nio-8080-exec-10] o.s.security.web.FilterChainProxy        : Invoking CsrfFilter (6/26)
2025-03-20T19:39:06.701-03:00 TRACE 7824 --- [libraryapi] [http-nio-8080-exec-10] o.s.security.web.csrf.CsrfFilter         : Did not protect against CSRF since request did not match And [CsrfNotRequired [TRACE, HEAD, GET, OPTIONS], Not [Or [org.springframework.security.oauth2.server.authorization.config.annotation.web.configurers.OAuth2AuthorizationServerConfigurer$$Lambda/0x0000020124b71300@4bdb5933, org.springframework.security.config.annotation.web.configurers.oauth2.server.resource.OAuth2ResourceServerConfigurer$BearerTokenRequestMatcher@1e7544bc]]]
2025-03-20T19:39:06.701-03:00 TRACE 7824 --- [libraryapi] [http-nio-8080-exec-10] o.s.security.web.FilterChainProxy        : Invoking OidcLogoutEndpointFilter (7/26)
2025-03-20T19:39:06.701-03:00 TRACE 7824 --- [libraryapi] [http-nio-8080-exec-10] o.s.security.web.FilterChainProxy        : Invoking LogoutFilter (8/26)
2025-03-20T19:39:06.701-03:00 TRACE 7824 --- [libraryapi] [http-nio-8080-exec-10] o.s.s.w.a.logout.LogoutFilter            : Did not match request to Ant [pattern='/logout', POST]
2025-03-20T19:39:06.701-03:00 TRACE 7824 --- [libraryapi] [http-nio-8080-exec-10] o.s.security.web.FilterChainProxy        : Invoking OAuth2AuthorizationServerMetadataEndpointFilter (9/26)
2025-03-20T19:39:06.701-03:00 TRACE 7824 --- [libraryapi] [http-nio-8080-exec-10] o.s.security.web.FilterChainProxy        : Invoking OAuth2AuthorizationEndpointFilter (10/26)
2025-03-20T19:39:06.701-03:00 TRACE 7824 --- [libraryapi] [http-nio-8080-exec-10] o.s.security.web.FilterChainProxy        : Invoking OAuth2DeviceVerificationEndpointFilter (11/26)
2025-03-20T19:39:06.702-03:00 TRACE 7824 --- [libraryapi] [http-nio-8080-exec-10] o.s.security.web.FilterChainProxy        : Invoking OidcProviderConfigurationEndpointFilter (12/26)
2025-03-20T19:39:06.702-03:00 TRACE 7824 --- [libraryapi] [http-nio-8080-exec-10] o.s.security.web.FilterChainProxy        : Invoking NimbusJwkSetEndpointFilter (13/26)
2025-03-20T19:39:06.702-03:00 TRACE 7824 --- [libraryapi] [http-nio-8080-exec-10] o.s.security.web.FilterChainProxy        : Invoking OAuth2ClientAuthenticationFilter (14/26)
2025-03-20T19:39:06.703-03:00 TRACE 7824 --- [libraryapi] [http-nio-8080-exec-10] o.s.s.authentication.ProviderManager     : Authenticating request with JwtClientAssertionAuthenticationProvider (1/20)
2025-03-20T19:39:06.703-03:00 TRACE 7824 --- [libraryapi] [http-nio-8080-exec-10] o.s.s.authentication.ProviderManager     : Authenticating request with X509ClientCertificateAuthenticationProvider (2/20)
2025-03-20T19:39:06.703-03:00 TRACE 7824 --- [libraryapi] [http-nio-8080-exec-10] o.s.s.authentication.ProviderManager     : Authenticating request with ClientSecretAuthenticationProvider (3/20)
2025-03-20T19:39:06.706-03:00 TRACE 7824 --- [libraryapi] [http-nio-8080-exec-10] s.a.a.ClientSecretAuthenticationProvider : Retrieved registered client
2025-03-20T19:39:06.971-03:00 TRACE 7824 --- [libraryapi] [http-nio-8080-exec-10] s.a.a.ClientSecretAuthenticationProvider : Validated client authentication parameters
2025-03-20T19:39:06.971-03:00 TRACE 7824 --- [libraryapi] [http-nio-8080-exec-10] o.s.s.o.s.a.a.CodeVerifierAuthenticator  : Retrieved authorization with authorization code
2025-03-20T19:39:06.971-03:00 TRACE 7824 --- [libraryapi] [http-nio-8080-exec-10] o.s.s.o.s.a.a.CodeVerifierAuthenticator  : Did not authenticate code verifier since requireProofKey=false
2025-03-20T19:39:06.971-03:00 TRACE 7824 --- [libraryapi] [http-nio-8080-exec-10] s.a.a.ClientSecretAuthenticationProvider : Authenticated client secret
2025-03-20T19:39:06.971-03:00 DEBUG 7824 --- [libraryapi] [http-nio-8080-exec-10] o.s.a.w.OAuth2ClientAuthenticationFilter : Set SecurityContextHolder authentication to OAuth2ClientAuthenticationToken
2025-03-20T19:39:06.971-03:00 TRACE 7824 --- [libraryapi] [http-nio-8080-exec-10] o.s.security.web.FilterChainProxy        : Invoking UsernamePasswordAuthenticationFilter (15/26)
2025-03-20T19:39:06.972-03:00 TRACE 7824 --- [libraryapi] [http-nio-8080-exec-10] w.a.UsernamePasswordAuthenticationFilter : Did not match request to Ant [pattern='/login', POST]
2025-03-20T19:39:06.972-03:00 TRACE 7824 --- [libraryapi] [http-nio-8080-exec-10] o.s.security.web.FilterChainProxy        : Invoking BearerTokenAuthenticationFilter (16/26)
